[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 91%|█████████ | 40745/44973 [9:03:40<59:41,  1.18it/s]
 91%|█████████ | 40746/44973 [9:03:41<54:11,  1.30it/s]
 91%|█████████ | 40747/44973 [9:03:41<47:38,  1.48it/s]
 91%|█████████ | 40748/44973 [9:03:42<49:37,  1.42it/s]
 91%|█████████ | 40749/44973 [9:03:42<45:49,  1.54it/s]
 91%|█████████ | 40750/44973 [9:03:43<52:00,  1.35it/s]
 91%|█████████ | 40751/44973 [9:03:44<47:07,  1.49it/s]
 91%|█████████ | 40752/44973 [9:03:45<53:39,  1.31it/s]
 91%|█████████ | 40753/44973 [9:03:46<57:19,  1.23it/s]
 91%|█████████ | 40754/44973 [9:03:47<55:26,  1.27it/s]
 91%|█████████ | 40755/44973 [9:03:47<50:04,  1.40it/s]
 91%|█████████ | 40756/44973 [9:03:48<55:25,  1.27it/s]
 91%|█████████ | 40757/44973 [9:03:49<1:04:19,  1.09it/s]
 91%|█████████ | 40758/44973 [9:03:50<56:50,  1.24it/s]  
 91%|█████████ | 40759/44973 [9:03:50<47:13,  1.49it/s]
 91%|█████████ | 40760/44973 [9:03:51<53:02,  1.32it/s]
 91%|█████████ | 40761/44973 [9:03:52<45:55,  1.53it/s]
 91%|█████████ | 40762/44973 [9:03:52<46:34,  1.51it/s]
 91%|█████████ | 40763/44973 [9:03:53<44:35,  1.57it/s]
 91%|█████████ | 40764/44973 [9:03:53<39:52,  1.76it/s]
 91%|█████████ | 40765/44973 [9:03:54<40:17,  1.74it/s]
 91%|█████████ | 40766/44973 [9:03:55<55:46,  1.26it/s]
 91%|█████████ | 40767/44973 [9:03:56<49:06,  1.43it/s]
 91%|█████████ | 40768/44973 [9:03:56<45:10,  1.55it/s]
 91%|█████████ | 40769/44973 [9:03:57<39:17,  1.78it/s]
 91%|█████████ | 40770/44973 [9:03:57<36:58,  1.89it/s]
 91%|█████████ | 40771/44973 [9:03:58<49:00,  1.43it/s]
 91%|█████████ | 40772/44973 [9:03:59<1:00:13,  1.16it/s]
 91%|█████████ | 40773/44973 [9:04:01<1:07:44,  1.03it/s]
 91%|█████████ | 40774/44973 [9:04:01<1:02:44,  1.12it/s]
 91%|█████████ | 40775/44973 [9:04:02<52:42,  1.33it/s]  
 91%|█████████ | 40776/44973 [9:04:03<1:01:10,  1.14it/s]
 91%|█████████ | 40777/44973 [9:04:04<58:06,  1.20it/s]  
 91%|█████████ | 40778/44973 [9:04:04<52:38,  1.33it/s]
 91%|█████████ | 40779/44973 [9:04:05<51:36,  1.35it/s]
 91%|█████████ | 40780/44973 [9:04:05<48:02,  1.45it/s]
 91%|█████████ | 40781/44973 [9:04:06<53:05,  1.32it/s]
 91%|█████████ | 40782/44973 [9:04:07<57:46,  1.21it/s]
 91%|█████████ | 40783/44973 [9:04:08<59:46,  1.17it/s]
 91%|█████████ | 40784/44973 [9:04:09<55:49,  1.25it/s]
 91%|█████████ | 40785/44973 [9:04:10<1:12:35,  1.04s/it]
 91%|█████████ | 40786/44973 [9:04:11<1:04:02,  1.09it/s]
 91%|█████████ | 40787/44973 [9:04:12<54:01,  1.29it/s]  
 91%|█████████ | 40788/44973 [9:04:12<46:35,  1.50it/s]
 91%|█████████ | 40789/44973 [9:04:13<54:28,  1.28it/s]
 91%|█████████ | 40790/44973 [9:04:14<49:44,  1.40it/s]
 91%|█████████ | 40791/44973 [9:04:14<51:04,  1.36it/s]
 91%|█████████ | 40792/44973 [9:04:15<47:39,  1.46it/s]
 91%|█████████ | 40793/44973 [9:04:16<46:28,  1.50it/s]
 91%|█████████ | 40794/44973 [9:04:16<43:06,  1.62it/s]
 91%|█████████ | 40795/44973 [9:04:16<37:53,  1.84it/s]
 91%|█████████ | 40796/44973 [9:04:18<50:10,  1.39it/s]
 91%|█████████ | 40797/44973 [9:04:19<56:22,  1.23it/s]
 91%|█████████ | 40798/44973 [9:04:19<49:56,  1.39it/s]
 91%|█████████ | 40799/44973 [9:04:20<46:09,  1.51it/s]
 91%|█████████ | 40800/44973 [9:04:21<55:25,  1.25it/s]
 91%|█████████ | 40801/44973 [9:04:21<51:36,  1.35it/s]
 91%|█████████ | 40802/44973 [9:04:22<46:57,  1.48it/s]
 91%|█████████ | 40803/44973 [9:04:23<48:07,  1.44it/s]
 91%|█████████ | 40804/44973 [9:04:23<48:07,  1.44it/s]
 91%|█████████ | 40805/44973 [9:04:24<43:17,  1.60it/s]
 91%|█████████ | 40806/44973 [9:04:24<39:19,  1.77it/s]
 91%|█████████ | 40807/44973 [9:04:25<41:57,  1.65it/s]
 91%|█████████ | 40808/44973 [9:04:26<45:32,  1.52it/s]
 91%|█████████ | 40809/44973 [9:04:27<53:39,  1.29it/s]
 91%|█████████ | 40810/44973 [9:04:27<45:30,  1.52it/s]
 91%|█████████ | 40811/44973 [9:04:28<40:58,  1.69it/s]
 91%|█████████ | 40812/44973 [9:04:28<47:42,  1.45it/s]
 91%|█████████ | 40813/44973 [9:04:29<49:34,  1.40it/s]
 91%|█████████ | 40814/44973 [9:04:30<46:19,  1.50it/s]
 91%|█████████ | 40815/44973 [9:04:31<1:00:37,  1.14it/s]
 91%|█████████ | 40816/44973 [9:04:31<47:17,  1.47it/s]  
 91%|█████████ | 40817/44973 [9:04:32<45:50,  1.51it/s]
 91%|█████████ | 40818/44973 [9:04:33<50:07,  1.38it/s]
 91%|█████████ | 40819/44973 [9:04:33<45:04,  1.54it/s]
 91%|█████████ | 40820/44973 [9:04:35<57:36,  1.20it/s]
 91%|█████████ | 40821/44973 [9:04:35<48:06,  1.44it/s]
 91%|█████████ | 40822/44973 [9:04:35<41:55,  1.65it/s]
 91%|█████████ | 40823/44973 [9:04:36<50:02,  1.38it/s]
 91%|█████████ | 40824/44973 [9:04:37<57:20,  1.21it/s]
 91%|█████████ | 40825/44973 [9:04:39<1:02:32,  1.11it/s]
 91%|█████████ | 40826/44973 [9:04:40<1:15:03,  1.09s/it]
 91%|█████████ | 40827/44973 [9:04:41<1:08:20,  1.01it/s]
 91%|█████████ | 40828/44973 [9:04:41<58:54,  1.17it/s]  
 91%|█████████ | 40829/44973 [9:04:42<54:57,  1.26it/s]
 91%|█████████ | 40830/44973 [9:04:43<57:25,  1.20it/s]
 91%|█████████ | 40831/44973 [9:04:43<51:12,  1.35it/s]
 91%|█████████ | 40832/44973 [9:04:45<58:30,  1.18it/s]
 91%|█████████ | 40833/44973 [9:04:45<53:09,  1.30it/s]
 91%|█████████ | 40834/44973 [9:04:46<1:00:57,  1.13it/s]
 91%|█████████ | 40835/44973 [9:04:47<58:49,  1.17it/s]  
 91%|█████████ | 40836/44973 [9:04:48<56:48,  1.21it/s]
 91%|█████████ | 40837/44973 [9:04:49<59:10,  1.16it/s]
 91%|█████████ | 40838/44973 [9:04:50<1:03:31,  1.08it/s]
 91%|█████████ | 40839/44973 [9:04:51<1:04:56,  1.06it/s]
 91%|█████████ | 40840/44973 [9:04:51<56:17,  1.22it/s]  
 91%|█████████ | 40841/44973 [9:04:52<49:28,  1.39it/s]
 91%|█████████ | 40842/44973 [9:04:53<50:46,  1.36it/s]
 91%|█████████ | 40843/44973 [9:04:53<47:00,  1.46it/s]
 91%|█████████ | 40844/44973 [9:04:54<45:44,  1.50it/s]
 91%|█████████ | 40845/44973 [9:04:55<59:47,  1.15it/s]
 91%|█████████ | 40846/44973 [9:04:56<59:06,  1.16it/s]
 91%|█████████ | 40847/44973 [9:04:57<1:02:44,  1.10it/s]
 91%|█████████ | 40848/44973 [9:04:58<56:17,  1.22it/s]  
 91%|█████████ | 40849/44973 [9:04:59<1:01:37,  1.12it/s]
 91%|█████████ | 40850/44973 [9:04:59<59:02,  1.16it/s]  
 91%|█████████ | 40851/44973 [9:05:00<55:50,  1.23it/s]
 91%|█████████ | 40852/44973 [9:05:01<53:55,  1.27it/s]
 91%|█████████ | 40853/44973 [9:05:02<51:09,  1.34it/s]
 91%|█████████ | 40854/44973 [9:05:03<1:00:46,  1.13it/s]
 91%|█████████ | 40855/44973 [9:05:03<51:19,  1.34it/s]  
 91%|█████████ | 40856/44973 [9:05:04<56:31,  1.21it/s]
 91%|█████████ | 40857/44973 [9:05:05<55:34,  1.23it/s]
 91%|█████████ | 40858/44973 [9:05:05<50:07,  1.37it/s]
 91%|█████████ | 40859/44973 [9:05:06<42:39,  1.61it/s]
 91%|█████████ | 40860/44973 [9:05:07<56:41,  1.21it/s]
 91%|█████████ | 40861/44973 [9:05:08<50:09,  1.37it/s]
 91%|█████████ | 40862/44973 [9:05:08<49:00,  1.40it/s]
 91%|█████████ | 40863/44973 [9:05:09<47:50,  1.43it/s]
 91%|█████████ | 40864/44973 [9:05:10<44:25,  1.54it/s]
 91%|█████████ | 40865/44973 [9:05:10<45:08,  1.52it/s]
 91%|█████████ | 40866/44973 [9:05:11<48:16,  1.42it/s]
 91%|█████████ | 40867/44973 [9:05:12<45:52,  1.49it/s]
 91%|█████████ | 40868/44973 [9:05:13<52:20,  1.31it/s]
 91%|█████████ | 40869/44973 [9:05:14<1:07:36,  1.01it/s]
 91%|█████████ | 40870/44973 [9:05:15<56:43,  1.21it/s]  
 91%|█████████ | 40871/44973 [9:05:17<1:22:15,  1.20s/it]
 91%|█████████ | 40872/44973 [9:05:17<1:08:07,  1.00it/s]
 91%|█████████ | 40873/44973 [9:05:18<54:26,  1.26it/s]  
 91%|█████████ | 40874/44973 [9:05:18<46:09,  1.48it/s]
 91%|█████████ | 40875/44973 [9:05:19<47:58,  1.42it/s]
 91%|█████████ | 40876/44973 [9:05:19<43:53,  1.56it/s]
 91%|█████████ | 40877/44973 [9:05:20<51:48,  1.32it/s]
 91%|█████████ | 40878/44973 [9:05:21<44:33,  1.53it/s]
 91%|█████████ | 40879/44973 [9:05:21<46:08,  1.48it/s]
 91%|█████████ | 40880/44973 [9:05:22<51:11,  1.33it/s]
 91%|█████████ | 40881/44973 [9:05:24<1:09:56,  1.03s/it]
 91%|█████████ | 40882/44973 [9:05:25<1:14:19,  1.09s/it]
 91%|█████████ | 40883/44973 [9:05:26<1:01:10,  1.11it/s]
 91%|█████████ | 40884/44973 [9:05:26<51:46,  1.32it/s]  
 91%|█████████ | 40885/44973 [9:05:27<47:44,  1.43it/s]
 91%|█████████ | 40886/44973 [9:05:28<53:16,  1.28it/s]
 91%|█████████ | 40887/44973 [9:05:28<46:23,  1.47it/s]
 91%|█████████ | 40888/44973 [9:05:29<45:12,  1.51it/s]
 91%|█████████ | 40889/44973 [9:05:29<38:20,  1.78it/s]
 91%|█████████ | 40890/44973 [9:05:30<40:33,  1.68it/s]
 91%|█████████ | 40891/44973 [9:05:30<42:26,  1.60it/s]
 91%|█████████ | 40892/44973 [9:05:31<44:31,  1.53it/s]
 91%|█████████ | 40893/44973 [9:05:32<44:42,  1.52it/s]
 91%|█████████ | 40894/44973 [9:05:32<45:43,  1.49it/s]
 91%|█████████ | 40895/44973 [9:05:34<1:01:23,  1.11it/s]
 91%|█████████ | 40896/44973 [9:05:35<59:40,  1.14it/s]  
 91%|█████████ | 40897/44973 [9:05:35<54:11,  1.25it/s]
 91%|█████████ | 40898/44973 [9:05:36<46:36,  1.46it/s]
 91%|█████████ | 40899/44973 [9:05:37<52:39,  1.29it/s]
 91%|█████████ | 40900/44973 [9:05:37<50:34,  1.34it/s]
 91%|█████████ | 40901/44973 [9:05:38<50:34,  1.34it/s]
 91%|█████████ | 40902/44973 [9:05:39<43:36,  1.56it/s]
 91%|█████████ | 40903/44973 [9:05:40<59:50,  1.13it/s]
 91%|█████████ | 40904/44973 [9:05:41<59:46,  1.13it/s]
 91%|█████████ | 40905/44973 [9:05:42<58:22,  1.16it/s]
 91%|█████████ | 40906/44973 [9:05:43<57:55,  1.17it/s]
 91%|█████████ | 40907/44973 [9:05:43<53:27,  1.27it/s]
 91%|█████████ | 40908/44973 [9:05:44<47:36,  1.42it/s]
 91%|█████████ | 40909/44973 [9:05:44<43:58,  1.54it/s]
 91%|█████████ | 40910/44973 [9:05:45<38:59,  1.74it/s]
 91%|█████████ | 40911/44973 [9:05:45<38:22,  1.76it/s]
 91%|█████████ | 40912/44973 [9:05:45<33:32,  2.02it/s]
 91%|█████████ | 40913/44973 [9:05:46<32:16,  2.10it/s]
 91%|█████████ | 40914/44973 [9:05:47<39:17,  1.72it/s]
 91%|█████████ | 40915/44973 [9:05:47<41:39,  1.62it/s]
 91%|█████████ | 40916/44973 [9:05:49<53:28,  1.26it/s]
 91%|█████████ | 40917/44973 [9:05:49<49:49,  1.36it/s]
 91%|█████████ | 40918/44973 [9:05:50<49:33,  1.36it/s]
 91%|█████████ | 40919/44973 [9:05:50<43:49,  1.54it/s]
 91%|█████████ | 40920/44973 [9:05:51<37:41,  1.79it/s]
 91%|█████████ | 40921/44973 [9:05:51<36:07,  1.87it/s]
 91%|█████████ | 40922/44973 [9:05:52<41:32,  1.63it/s]
 91%|█████████ | 40923/44973 [9:05:53<44:12,  1.53it/s]
 91%|█████████ | 40924/44973 [9:05:53<44:26,  1.52it/s]
 91%|█████████ | 40925/44973 [9:05:54<49:04,  1.37it/s]
 91%|█████████ | 40926/44973 [9:05:56<59:15,  1.14it/s]
 91%|█████████ | 40927/44973 [9:05:57<1:08:49,  1.02s/it]
 91%|█████████ | 40928/44973 [9:05:58<1:01:07,  1.10it/s]
 91%|█████████ | 40929/44973 [9:05:58<54:04,  1.25it/s]  
 91%|█████████ | 40930/44973 [9:05:59<55:59,  1.20it/s]
 91%|█████████ | 40931/44973 [9:06:00<50:19,  1.34it/s]
 91%|█████████ | 40932/44973 [9:06:00<49:17,  1.37it/s]
 91%|█████████ | 40933/44973 [9:06:01<51:19,  1.31it/s]
 91%|█████████ | 40934/44973 [9:06:02<53:45,  1.25it/s]
 91%|█████████ | 40935/44973 [9:06:03<57:44,  1.17it/s]
 91%|█████████ | 40936/44973 [9:06:04<51:15,  1.31it/s]
 91%|█████████ | 40937/44973 [9:06:05<57:40,  1.17it/s]
 91%|█████████ | 40938/44973 [9:06:05<58:29,  1.15it/s]
 91%|█████████ | 40939/44973 [9:06:06<51:09,  1.31it/s]
 91%|█████████ | 40940/44973 [9:06:07<1:00:35,  1.11it/s]
 91%|█████████ | 40941/44973 [9:06:08<57:39,  1.17it/s]  
 91%|█████████ | 40942/44973 [9:06:08<47:02,  1.43it/s]
 91%|█████████ | 40943/44973 [9:06:10<57:34,  1.17it/s]
 91%|█████████ | 40944/44973 [9:06:10<57:01,  1.18it/s]
 91%|█████████ | 40945/44973 [9:06:11<46:43,  1.44it/s]
 91%|█████████ | 40946/44973 [9:06:11<41:51,  1.60it/s]
 91%|█████████ | 40947/44973 [9:06:12<39:58,  1.68it/s]
 91%|█████████ | 40948/44973 [9:06:12<40:53,  1.64it/s]
 91%|█████████ | 40949/44973 [9:06:13<42:47,  1.57it/s]
 91%|█████████ | 40950/44973 [9:06:14<40:06,  1.67it/s]
 91%|█████████ | 40951/44973 [9:06:14<38:07,  1.76it/s]
 91%|█████████ | 40952/44973 [9:06:15<41:34,  1.61it/s]
 91%|█████████ | 40953/44973 [9:06:15<41:11,  1.63it/s]
 91%|█████████ | 40954/44973 [9:06:16<40:19,  1.66it/s]
 91%|█████████ | 40955/44973 [9:06:16<35:32,  1.88it/s]
 91%|█████████ | 40956/44973 [9:06:17<32:58,  2.03it/s]
 91%|█████████ | 40957/44973 [9:06:18<44:45,  1.50it/s]
 91%|█████████ | 40958/44973 [9:06:18<44:09,  1.52it/s]
 91%|█████████ | 40959/44973 [9:06:20<54:27,  1.23it/s]
 91%|█████████ | 40960/44973 [9:06:21<56:50,  1.18it/s]
 91%|█████████ | 40961/44973 [9:06:21<50:12,  1.33it/s]
 91%|█████████ | 40962/44973 [9:06:22<55:50,  1.20it/s]
 91%|█████████ | 40963/44973 [9:06:23<51:48,  1.29it/s]
 91%|█████████ | 40964/44973 [9:06:24<56:19,  1.19it/s]
 91%|█████████ | 40965/44973 [9:06:25<54:55,  1.22it/s]
 91%|█████████ | 40966/44973 [9:06:25<50:39,  1.32it/s]
 91%|█████████ | 40967/44973 [9:06:26<48:50,  1.37it/s]
 91%|█████████ | 40968/44973 [9:06:26<44:49,  1.49it/s]
 91%|█████████ | 40969/44973 [9:06:27<50:48,  1.31it/s]
 91%|█████████ | 40970/44973 [9:06:28<48:23,  1.38it/s]
